N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004D4F6E4A0000000000002407
t1297051210
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/assert.h
c000000004D4F6E900000000000000F6E
t1297051280
s3950

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/inttypes.h
c000000004D4F6E900000000000002674
t1297051280
s9844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/objc/objc.h
c000000004D54CADF0000000000000B92
t1297402591
s2962

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stddef.h
c000000004D4F6E900000000000001404
t1297051280
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdint.h
c000000004D4F6E9000000000000018EF
t1297051280
s6383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdio.h
c000000004D4F6E910000000000004763
t1297051281
s18275

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9100000000000030A7
t1297051281
s12455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/string.h
c000000004D4F6E910000000000001A3A
t1297051281
s6714

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/time.h
c000000004D54CB290000000000001E64
t1297402665
s7780

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/unistd.h
c000000004D4F6E910000000000006662
t1297051281
s26210

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/zlib.h
c000000004D54C61500000000000102A5
t1297401365
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib
c000000004D54C6160000000000020FE0
t1297401366
s135136

N/Users/lucaswonderley/xcode/lesson1/build/Debug-iphoneos/libcocos2d libraries.a
t1347943663
s3647296

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1347943623
s43496

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1347943623
s18624

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1347943624
s54508

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1347943624
s45520

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1347943625
s66568

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1347943625
s50936

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1347943627
s143744

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1347943627
s53912

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1347943628
s7936

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1347943628
s14652

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1347943629
s70896

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1347943629
s10464

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1347943630
s17076

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1347943630
s11928

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1347943660
s42656

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1347943631
s27720

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1347943631
s4156

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1347943632
s14852

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1347943632
s19152

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1347943633
s79232

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1347943656
s83792

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1347943658
s500

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1347943633
s12636

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1347943658
s500

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1347943659
s14420

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1347943634
s9428

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1347943635
s80804

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1347943635
s17684

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1347943636
s62808

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1347943635
s23432

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1347943637
s85564

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1347943637
s77524

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1347943638
s93940

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1347943638
s18292

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1347943640
s118864

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1347943639
s27356

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1347943641
s56008

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1347943642
s103564

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1347943642
s21284

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1347943643
s26276

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1347943659
s500

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1347943643
s40204

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1347943644
s32236

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1347943644
s39896

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1347943645
s7740

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1347943646
s90588

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1347943646
s98576

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1347943648
s50824

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1347943647
s21032

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1347943648
s34900

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1347943652
s70788

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1347943652
s13872

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1347943653
s29984

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1347943653
s72508

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1347943649
s49504

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1347943649
s29824

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1347943650
s39956

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1347943650
s26076

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1347943651
s28064

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1347943657
s71372

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1347943657
s19236

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1347943655
s130472

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1347943654
s14624

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1347943655
s16808

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1347943621
s83576

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1347943620
s11176

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1347943661
s26288

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1347943662
s12096

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
t1347943660
s13572

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
t1347943663
s15212

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
t1347943663
s40892

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
t1347943663
s21328

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
t1347943619
s33680

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
t1347943619
s21936

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
t1347943622
s127588

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
t1347943658
s62308

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
t1347943658
s23104

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
t1347943617
s55000

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
t1347943617
s66164

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
t1347943618
s14872

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
t1347943658
s500

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
t1347943662
s4888

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
t1347943622
s28968

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
t1347943660
s10736

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
t1347943660
s3016

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
t1347943619
s85368

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
t1347943618
s21520

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
t1347943661
s15360

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
t1347943658
s5424

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
t1347943659
s2116

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d libraries.LinkFileList
c000000005057FCBF0000000000002FF9
t1347943615
s12281

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
t1347943655
s3844

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
t1347943620
s2564

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
t1347943658
s4604

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDAudioManager.h
c000000005044DB3A000000000000251D
t1346689850
s9501
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDAudioManager.m
c000000005044DB3A0000000000006865
t1346689850
s26725
i"CDAudioManager.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDConfig.h
c000000005044DB3A0000000000000A9A
t1346689850
s2714

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDOpenALSupport.h
c000000005044DB3A0000000000000CF9
t1346689850
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDOpenALSupport.m
c000000005044DB3A0000000000002644
t1346689850
s9796
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
i<AudioToolbox/ExtendedAudioFile.h>

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.h
c000000005044DB3A0000000000003924
t1346689850
s14628
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m
c000000005044DB3A000000000000B37C
t1346689850
s45948
i"CocosDenshion.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/SimpleAudioEngine.h
c000000005044DB3A0000000000000EE0
t1346689850
s3808
i"CDAudioManager.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/SimpleAudioEngine.m
c000000005044DB3A000000000000139B
t1346689850
s5019
i"SimpleAudioEngine.h"

N/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabel.h
c000000005044DB3A00000000000006FD
t1346689850
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabel.m
c000000005044DB3A0000000000001AF7
t1346689850
s6903
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabelStringDrawing.h
c000000005044DB3A0000000000000F44
t1346689850
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabelStringDrawing.m
c000000005044DB3A0000000000008454
t1346689850
s33876
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontManager.h
c000000005044DB3A0000000000000CEB
t1346689850
s3307
